File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\CollisionSystem.cpp,"CollisionSystem::pointInsideRect(pRectangle rect, int x, int y)",35,26,19,3,6,0,3,36,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\CollisionSystem.cpp,"CollisionSystem::lineInsideCircle(Line line, pCircle circle)",38,28,24,3,10,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\CollisionSystem.cpp,"CollisionSystem::lineInsideRect(Line line, pRectangle rect)",21,17,14,3,3,0,1,10,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\CollisionSystem.cpp,"CollisionSystem::sendCollisionMessage(int entityID, int collidingEntityID, Vector2D position)",4,3,3,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\CollisionSystem.cpp,CollisionSystem::removeCollisionComponent(int entityID),13,10,8,1,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\CollisionSystem.cpp,CollisionSystem::cleanup(),17,13,9,2,4,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Component.cpp,Component::Component(componentID ID),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Component.cpp,Component::~Component(),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Controller.cpp,"Controller::Controller(int controllerID, bool hapticEnabled)",3,3,3,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Controller.cpp,Controller::~Controller(),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Controller.cpp,Controller::pressButton(Button button),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Controller.cpp,Controller::releaseButton(Button button),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Controller.cpp,Controller::moveLeftAxisX(Sint16 movement),25,21,13,3,4,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Controller.cpp,Controller::moveLeftAxisY(Sint16 movement),25,21,13,3,4,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Controller.cpp,Controller::moveRightAxisX(Sint16 movement),25,21,13,3,4,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Controller.cpp,Controller::moveRightAxisY(Sint16 movement),25,21,13,3,4,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Controller.cpp,Controller::moveLeftTriggerAxis(Sint16 movement),9,6,6,0,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Controller.cpp,Controller::moveRightTriggerAxis(Sint16 movement),9,6,6,0,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Controller.cpp,"Controller::triggerHaptic(float strength, Uint32 length)",5,5,3,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Controller.cpp,Controller::buttonPressed(Button button),9,7,5,3,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Controller.cpp,Controller::toggleHapticOnOff(),3,3,3,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Controller.cpp,Controller::open(),7,6,4,1,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Controller.cpp,Controller::enableHaptic(),12,10,6,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Controller.cpp,Controller::disableHaptic(),7,6,4,1,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Controller.cpp,Controller::close(),8,7,5,2,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Deck.cpp,Deck::Deck(),1,1,1,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Deck.cpp,Deck::~Deck(),5,5,3,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Deck.cpp,Deck::shuffle(),19,14,10,2,5,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Deck.cpp,Deck::sort(),29,26,14,5,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Deck.cpp,"Deck::addCard(Card::CardType type, Card::CardRarity rarity)",6,4,4,0,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Deck.cpp,Deck::getCard(int index),9,7,5,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Deck.cpp,Deck::outputCards(),62,57,33,12,5,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\DoorLogicComponent.cpp,"DoorLogicComponent::DoorLogicComponent(int entityID, Door *door)",10,8,6,1,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\DoorLogicComponent.cpp,DoorLogicComponent::~DoorLogicComponent(),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\DoorLogicComponent.cpp,DoorLogicComponent::update(),20,19,9,5,0,0,1,2,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\DoorLogicComponent.cpp,DoorLogicComponent::processMessage(IMessage *message),43,36,17,9,4,0,3,19,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\DoorLogicComponent.cpp,DoorLogicComponent::setDoor(Door *door),5,5,3,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\DoorLogicComponent.cpp,DoorLogicComponent::openDoor(),25,18,12,3,7,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyAttackState.cpp,"EnemyAttackState::EnemyAttackState(int entityID, float weight)",2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyAttackState.cpp,EnemyAttackState::~EnemyAttackState(),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyAttackState.cpp,"EnemyAttackState::canEnter(int targetID, Behavior behavior)",151,115,71,26,34,0,2,10,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyAttackState.cpp,EnemyAttackState::canExit(),14,11,7,3,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyAttackState.cpp,EnemyAttackState::enter(),4,4,4,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyAttackState.cpp,EnemyAttackState::update(),33,25,19,3,8,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyAttackState.cpp,EnemyAttackState::exit(),11,9,7,1,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyIdleState.cpp,"EnemyIdleState::EnemyIdleState(int entityID, float weight)",1,1,1,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyIdleState.cpp,EnemyIdleState::~EnemyIdleState(),1,1,1,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyIdleState.cpp,"EnemyIdleState::canEnter(int targetID, Behavior behavior)",27,20,14,4,6,0,1,5,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyIdleState.cpp,EnemyIdleState::canExit(),2,2,2,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyIdleState.cpp,EnemyIdleState::enter(),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyIdleState.cpp,EnemyIdleState::update(),2,1,1,0,0,0,1,5,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyIdleState.cpp,EnemyIdleState::exit(),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyLogicComponent.cpp,EnemyLogicComponent::EnemyLogicComponent(int entityID),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyLogicComponent.cpp,EnemyLogicComponent::~EnemyLogicComponent(),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyLogicComponent.cpp,"EnemyLogicComponent::addState(std::string stateName, IState *state)",2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyLogicComponent.cpp,"EnemyLogicComponent::addState(std::string stateName, IState *state, float weight)",20,19,11,2,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyLogicComponent.cpp,EnemyLogicComponent::setBehavior(EnemyState::Behavior behavior),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyLogicComponent.cpp,EnemyLogicComponent::removeState(std::string stateName),11,10,6,2,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyLogicComponent.cpp,EnemyLogicComponent::getState(std::string stateName),14,11,7,3,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyLogicComponent.cpp,EnemyLogicComponent::currentState(),2,2,2,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyLogicComponent.cpp,EnemyLogicComponent::changeState(std::string stateName),11,10,6,2,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyLogicComponent.cpp,EnemyLogicComponent::update(),97,80,48,13,17,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyLogicComponent.cpp,EnemyLogicComponent::processMessage(IMessage *message),8,8,4,2,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyLogicComponent.cpp,EnemyLogicComponent::cleanUp(),13,11,7,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyLogicComponent.cpp,EnemyLogicComponent::sortStatesByValue(),2,1,1,0,0,0,1,5,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyState.cpp,"EnemyState::EnemyState(int entityID, float weight)",1,1,1,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyState.cpp,EnemyState::~EnemyState(),1,1,1,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyTargetState.cpp,"EnemyTargetState::EnemyTargetState(int entityID, float weight, bool lineOfSight, std::string targetType, int range)",2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyTargetState.cpp,EnemyTargetState::~EnemyTargetState(),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyTargetState.cpp,"EnemyTargetState::canEnter(int targetID, Behavior behavior)",16,12,8,4,3,0,1,9,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyTargetState.cpp,EnemyTargetState::canExit(),2,2,2,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyTargetState.cpp,EnemyTargetState::enter(),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyTargetState.cpp,EnemyTargetState::update(),106,96,48,18,10,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EnemyTargetState.cpp,EnemyTargetState::exit(),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EntitySystem.cpp,EntitySystem::~EntitySystem(),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EntitySystem.cpp,EntitySystem::initialize(std::string entityDataPath),13,12,8,2,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EntitySystem.cpp,EntitySystem::createEntity(entityKey key),40,30,18,8,9,0,1,8,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EntitySystem.cpp,"EntitySystem::createEntity(entityKey key, Vector2D position)",40,30,18,8,9,0,1,8,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EntitySystem.cpp,EntitySystem::createEntity(),10,8,6,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EntitySystem.cpp,EntitySystem::getEntityKey(int entityID),11,8,6,2,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EntitySystem.cpp,EntitySystem::entityType(int entityID),14,11,7,3,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EntitySystem.cpp,EntitySystem::entityAttack(entityKey key),11,8,6,2,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EntitySystem.cpp,EntitySystem::processMessage(IMessage *message),12,10,6,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EntitySystem.cpp,EntitySystem::findNextAvailableID(),36,29,19,6,7,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EntitySystem.cpp,"EntitySystem::loadComponents(int entityID, Vector2D position)",3,3,3,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EntitySystem.cpp,"EntitySystem::loadPhysicsComponents(int entityID, Vector2D position)",77,60,36,13,16,0,1,4,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EntitySystem.cpp,"EntitySystem::loadRenderComponents(int entityID, Vector2D position)",165,134,86,26,30,0,1,4,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EntitySystem.cpp,EntitySystem::loadAttackInfo(entityKey key),96,76,48,14,20,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EntitySystem.cpp,EntitySystem::loadEntityData(),24,19,13,3,5,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\EntitySystem.cpp,EntitySystem::deleteEntity(int entityID),33,24,14,5,8,0,1,9,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\ErrorSystem.cpp,ErrorSystem::ErrorSystem(),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\ErrorSystem.cpp,ErrorSystem::~ErrorSystem(),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\ErrorSystem.cpp,ErrorSystem::logError(const char *error),5,5,3,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Font.cpp,"Font::Font(string fontPath, int pointSize, FontFlags fontFlag, bool italic)",5,5,3,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Font.cpp,Font::~Font(),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Font.cpp,Font::isBold(),6,4,4,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Font.cpp,Font::isItalic(),2,2,2,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Font.cpp,Font::isGlyphProvided(Uint16 glyph),12,10,6,3,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Font.cpp,Font::getOutline(),9,7,5,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Font.cpp,Font::getHeight(),9,7,5,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Font.cpp,Font::getAscent(),9,7,5,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Font.cpp,Font::getDescent(),9,7,5,2,2,0,0,0,
